ts,user_pseudo_id, session_key,transaction id,order_value,currency,item_id,item_name,price,quantity,item_revenue
2026-01-27 22:13:42.050580 UTC,2013144899.176952,2013144899.1769517745-1769551745,3016e6d2-5c84-4916-bb19-61bd73b8b43d,16.0,USD,11,Product 11,16.0,1,16.0
2026-01-27 20:20:52.912429 UTC,798174309.1769545,798174309.1769545220-1769545220,4705c305-b905-44dd-8980-0ee78b1cb743,39.0,USD,15,Product 15,39.0,1,39.0
2026-01-27 20:56:00.936816 UTC,699212136.1769547,699212136.1769547295-1769547294,d4b5ce36-4972-481d-8f3c-da492a223d81,18.5,USD,2,Product 2,18.5,1,18.5
2026-01-27 18:29:41.825637 UTC,1289644372.1769538,1289644372.1769538534-1769538533,d6e4db15-8363-491e-be75-f4e3b2b57960,22.0,USD,10,Product 10,22.0,1,22.0
2026-01-27 21:25:54.981308 UTC,1262120529.1769547,1262120529.1769549106-1769549106,a8b410c3-3789-4f0a-aa6f-9e5ff6a5098f,29.0,USD,12,Product 12,29.0,1,29.0
2026-01-27 17:51:11.352198 UTC,31493233.176953617,31493233.1769536187-1769536186,84caeb5c-7296-40ce-8a36-47efcdcf0ff5,24.0,USD,3,Product 3,24.0,1,24.0
2026-01-23 06:45:24.912877 UTC,1833988998.176888,1833988998.1768880128-1769147505,8c216563-36e5-48a8-8d0e-27d675e01d08,8.99,USD,14,Product 14,8.99,1,8.99
2026-01-27 19:57:48.199039 UTC,1712912575.1769516,1712912575.1769517746-1769543575,b1065e49-0312-43a0-ac98-c91f100e2fb1,25.0,USD,17,Product 17,25.0,1,25.0
2026-01-27 18:51:48.196239 UTC,605976856.176954,605976856.1769539814-1769539814,693b8bdb-6e7d-4fa0-b3a6-fc82e4655697,73.0,USD,2,Product 2,18.5,1,18.5
2026-01-27 15:25:31.212371 UTC,620421130.1769528,620421130.1769527406-1769527406,af16c350-026e-43e3-b1e4-cd7d683d1925,36.5,USD,9,Product 9,11.5,1,11.5
2026-01-23 06:31:45.199547 UTC,1833988998.176888,1833988998.1768880128-1769147505,d59d8c94-1761-4cd2-8628-666c7d2024cf,9.75,USD,4,Product 4,9.75,1,9.75
2026-01-24 10:20:58.709133 UTC,1833988998.176888,1833988998.1768880128-1769250043,e4fc5a52-5cf8-4bd6-bc78-a0e87fdaa70a,96.0,USD,3,Product 3,24.0,4,96.0
2026-01-27 18:27:21.788923 UTC,1078758721.1769538,1078758721.1769538418-1769538417,def74d3e-4e33-4918-b897-d3b2d9150b02,39.0,USD,15,Product 15,39.0,1,39.0
2026-01-27 15:24:50.679489 UTC,620421130.1769528,620421130.1769527406-1769527406,e2764ed0-eaf4-42aa-892e-f3685e04db55,14.0,USD,16,Product 16,14.0,1,14.0
