transaction  id, session_key,purchase_ts,currency,revenue,units,item_lines,distinct_items
3c393f91-9dac-4d1b-bc9c-df7aaa77ae6c,1289644372.1769538534-1769538533,2026-01-27 18:31:37.192183 UTC,USD,8.99,1,1,1
8c216563-36e5-48a8-8d0e-27d675e01d08,1833988998.1768880128-1769147505,2026-01-23 06:45:24.912877 UTC,USD,8.99,1,1,1
65f1359a-5175-4722-b4f5-4a7e9d678b42,531065886.1769545136-1769545135,2026-01-27 20:19:19.650985 UTC,USD,8.99,1,1,1
d59d8c94-1761-4cd2-8628-666c7d2024cf,1833988998.1768880128-1769147505,2026-01-23 06:31:45.199547 UTC,USD,9.75,1,1,1
8ff144ec-7231-414a-909e-94452fdfc7c7,1712912575.1769517746-1769543575,2026-01-27 20:00:04.168122 UTC,USD,9.75,1,1,1
78b8a111-7a91-4026-b079-ceaa6c108e41,1646106168.1769516241-1769516240,2026-01-27 12:23:03.901839 UTC,USD,9.75,1,1,1
82dc226d-0c1b-4a66-be06-4ce9c5460a8d,1534491158.1769516046-1769516046,2026-01-27 12:14:22.143337 UTC,USD,9.75,1,1,1
2bb34a26-6f5a-4aaa-973c-5ab0cd7c0bc2,43482501.1769517775-1769521972,2026-01-27 13:57:37.311410 UTC,USD,12.99,1,1,1
e6308a3b-43ff-433a-bd20-d80b754781c4,2030346447.1769516797-1769516796,2026-01-27 12:29:56.274415 UTC,USD,12.99,1,1,1
933910f2-721b-4bfb-aa55-0ae7e720d53f,1712912575.1769517746-1769521601,2026-01-27 14:05:31.547103 UTC,USD,14.0,1,1,1
e2764ed0-eaf4-42aa-892e-f3685e04db55,620421130.1769527406-1769527406,2026-01-27 15:24:50.679489 UTC,USD,14.0,1,1,1
cb281b88-9e78-4aa1-9768-693b1dd04ce2,1833988998.1768880128-1769509432,2026-01-27 10:26:51.161429 UTC,USD,15.25,1,1,1
f3c81274-1e55-4b60-9073-c1df852957cc,1730347015.1769524414-1769524414,2026-01-27 14:34:13.014664 UTC,USD,15.25,1,1,1
